Event	ID	Name			Wwise Object Path	Notes
	855470147	SFX_Theater_CrowdHype_CrowdUnhappyRND_2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_2		44622
	855964075	FOL_Player_Walk_ClothRustle_11	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Player_Walk_ClothRustle_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_Player\FOL_Player_Walk_Step\FOL_Player_Walk_ClothRustle\FOL_Player_Walk_ClothRustle_11		4841
	857548551	VOX_Ferryman_baratinpasdernier	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Ferryman_baratinpasdernier_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Passeur\VOX_Ferryman_baratinpasdernier		64641
	858388008	VOX_Capucine_Emotions_happy-003	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_Emotions_happy-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Capucine\Capucine_happy\VOX_Capucine_Emotions_happy-003		19216
	858953754	VOX_Player_VRAIMENTtempspublic	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_VRAIMENTtempspublic_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_VRAIMENTtempspublic		49203
	859404060	AMB_SC_PontTempete_RND_BoatCreaking_08	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_PontTempete_BoatCreaking_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Pont\AMB_SC_Pont\AMB_SC_Pont-SeaBoat\AMB_SC_PontTempete_RND_BoatCreakingSequenceGenerator\AMB_SC_PontTempete_RND_BoatCreaking\AMB_SC_PontTempete_RND_BoatCreaking\AMB_SC_PontTempete_RND_BoatCreaking_08		112231
	862436283	VOX_Judge_insinuezcreatureinfame	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_insinuezcreatureinfame_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_insinuezcreatureinfame		95166
	862764957	VOX_Capucine_pasaussivide	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_pasaussivide_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_pasaussivide		23644
	863653332	VOX_Judge_racontersceneleviathan	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_racontersceneleviathan_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_racontersceneleviathan		114537
	864268265	SFX_Theater_CrowdHype_ClapsOnly_08	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_ClapsOnly_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Deprecated\SFX_Theater_Applause\SFX_Theater_CrowdHype_ClapsOnly\SFX_Theater_CrowdHype_ClapsOnly_08		80376
	864666813	AMB_SC_Cale_RND_Water_03	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Cale\AMB_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_03		57054
	865681236	Applause_Moyen_Start-002	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Moyen_Start-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseFortGenerator6\ApplauseFortStartLoop6\ApplauseMoyenStart\Applause_Moyen_Start-002		19453
	865728350	VOX_Judge_preferezgardersilence2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_preferezgardersilence2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_preferezgardersilence2		51876
	866590152	VOX_Judge_aufonddesoceans	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_aufonddesoceans_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_aufonddesoceans		33866
	868161685	stress-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\stress-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\VOX_Emotions_PlaceholderRomain\stress\stress-001		10961
	869115185	VOX_Player_jelivraiunebataillecontre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jelivraiunebataillecontre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jelivraiunebataillecontre		26221
	869170146	VOX_Judge_ainsiconfontationtemoinaccuse	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_ainsiconfontationtemoinaccuse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_ainsiconfontationtemoinaccuse		98569
	869604069	VOX_NPC_Leviathan_Hurt_3	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\VOX_NPC_Leviathan_Hurt_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Combat\Leviathan\VOX_NPC_Leviathan_Hurt\VOX_NPC_Leviathan_Hurt_3		16607
	869767145	SouffleurBarks-010	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\SouffleurBarks-010_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\VOX_Emotions_PlaceholderRomain\souffleur\SouffleurBarks-010		9242
	870564633	VOX_Player_fuirsalletoutejambes	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_fuirsalletoutejambes_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_fuirsalletoutejambes		29940
	872196801	VOX_Player_presduneanne	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_presduneanne_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_presduneanne		15046
	872562115	VOX_Capucine_Emotions_happy-004	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_Emotions_happy-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Capucine\Capucine_happy\VOX_Capucine_Emotions_happy-004		19562
	873849917	SFX_Theater_CrowdHype_ClapsOnly_03	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_ClapsOnly_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Deprecated\SFX_Theater_Applause\SFX_Theater_CrowdHype_ClapsOnly\SFX_Theater_CrowdHype_ClapsOnly_03		89075
	874406933	AMB_SC_PontTempete_RND_HugeWave_7	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_PontTempete_RND_HugeWave_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Pont\AMB_SC_Pont\AMB_SC_Pont-SeaBoat\ENV_SC_PontTempete_RND_Waves\ENV_SC_PontTempete_RND_Waves\AMB_SC_PontTempete_RND_HugeWave_7		53203
	875012442	VOX_Judge_mesdamesmauvais	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_mesdamesmauvais_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_mesdamesmauvais		41748
	876864172	VOX_Judge_jugedemandeduellistes	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_jugedemandeduellistes_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_jugedemandeduellistes		65439
	877063422	VOX_Player_pasdautrechoixassomer	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_pasdautrechoixassomer_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_pasdautrechoixassomer		27838
	877818214	VOX_Player_desplusironiques	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_desplusironiques_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_desplusironiques		14049
	878100028	WallaOnlyMultiple_ovation	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\WallaOnlyMultiple_ovation_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\TO DO\WallaOnlyMultiple_ovation		113230
	881480617	Laugh_Start-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Laugh_Start-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Laugh\LaughGenerator\LaughGenerator3\LaughStartLoop3\LaughStart\Laugh_Start-001		13590
	881778037	VOX_Capucine_Emotions_surprised-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_Emotions_surprised-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Capucine\Capucine_surprised\VOX_Capucine_Emotions_surprised-001		16325
	882198498	VOX_Judge_quicoupable	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_quicoupable_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_quicoupable		39092
	882595958	VOX_Player_defiemarcellogre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_defiemarcellogre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_defiemarcellogre		66103
	883300753	VOX_Capucine_volontiersvotrehonneur	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_volontiersvotrehonneur_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_volontiersvotrehonneur		14604
	883393517	VOX_Ferryman_paseffrayeq	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Ferryman_paseffrayeq_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Passeur\VOX_Ferryman_paseffrayeq		22410
	885130871	VOX_Player_irenevotrefille	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_irenevotrefille_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_irenevotrefille		29450
	885962998	VOX_Player_larve	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_larve_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_larve		22456
	887120920	UI_HUD_ChoiceBubbleClick_5	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubbleClick_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_Click\UI_HUD_ChoiceBubbleClick_5		6068
	888159301	VOX_Judge_jugeappellearle	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_jugeappellearle_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_jugeappellearle		135034
	888285366	VOX_Player_dunecertainemaniere	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_dunecertainemaniere_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_dunecertainemaniere		33048
	888645981	AMB_SC_Cale_RND_WoodCreakingMechanism_03	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Cale\AMB_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_03		29546
	888837219	VOX_Player_nuldoutelevi	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_nuldoutelevi_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_nuldoutelevi		45411
	888839729	VOX_Player_loicapitale	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_loicapitale_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_loicapitale		37438
	889369895	VOX_Judge_ainsiverdictmauvaisOctave	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_ainsiverdictmauvaisOctave_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_ainsiverdictmauvaisOctave		232934
	889479991	VOX_Judge_marcelloholds2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_marcelloholds2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_marcelloholds2		53562
	892087501	VOX_Judge_COUPABLE	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_COUPABLE_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_COUPABLE		23072
	892381585	VOX_Capucine_declineidentite	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_declineidentite_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_declineidentite		23371
	892671571	UI_Combat_SelectAttack_1_v2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_1_v2		12906
	894248568	FOL_Player_Walk_PlankStep_01	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Player_Walk_PlankStep_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_Player\FOL_Player_Walk_Step\FOL_Player_Walk_PlankStep\FOL_Player_Walk_PlankStep_01		7999
	894940560	VOX_Judge_silencejexige	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_silencejexige_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_silencejexige		44283
	894943503	VOX_Judge_capucineholds5	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_capucineholds5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_capucineholds5		50380
	897318909	Applause_Moyen_Start-003	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Moyen_Start-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseFortGenerator6\ApplauseFortStartLoop6\ApplauseMoyenStart\Applause_Moyen_Start-003		23427
	897619615	VOX_Capucine_maistuneserabientôtplusseul	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_maistuneserabientôtplusseul_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_maistuneserabientôtplusseul		47254
	899095650	VOX_Player_letypemaladie	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_letypemaladie_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_letypemaladie		39372
	899405970	VOX_Emotions_Passeur_neutre-003	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Emotions_Passeur_neutre-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Passeur\Passeur_neutral\VOX_Emotions_Passeur_neutre-003		8043
	902558798	VOX_Player_pointleloisirsoustraire	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_pointleloisirsoustraire_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_pointleloisirsoustraire		69308
	903409546	Applause_Moyen_Loop-004	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Moyen_Loop-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseAtoms\ApplauseMoyenLoop\Applause_Moyen_Loop-004		14643
	909626231	VOX_Player_quelleestcettemission	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_quelleestcettemission_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_quelleestcettemission		13477
	909754256	VOX_Emotions_Passeur_laugh	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Emotions_Passeur_laugh_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Passeur\Passeur_laugh\VOX_Emotions_Passeur_laugh		22733
	910554860	Cough-005	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Cough-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\TO DO\Cough-005		24162
	913045777	VOX_Judge_commencerencontrenaida	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_commencerencontrenaida_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_commencerencontrenaida		95701
	914399227	VOX_Capucine_remetstudesnoms	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_remetstudesnoms_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_remetstudesnoms		24186
	914931857	AMB_SC_PontTempete_RND_Thunder_Close_1	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_PontTempete_Thunder_Close_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Pont\AMB_SC_Pont\ENV_SC_Pont-Weather\AMB_SC_Pont-Weather_OS_Thunder\ENV_SC_PontTempete_RND_Thunder\AMB_SC_PontTempete_RND_ThunderClose\AMB_SC_PontTempete_RND_Thunder_Close_1		106311
	917423320	Laugh_Start-003	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Laugh_Start-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Laugh\LaughGenerator\LaughGenerator3\LaughStartLoop3\LaughStart\Laugh_Start-003		27148
	917798828	Applause_Faible_Start-001	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Faible_Start-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseFaibleGenerator3\ApplauseFaibleStartLoop3\ApplauseFaibleStart\Applause_Faible_Start-001		38389
	918670542	UI_HUD_SkillCheck_Roll_01	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_SC_Theater_SkillCheck_Roll_01_F7CC2C07.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\SKILLCHECK\UI_HUD_SkillCheck_Roll\UI_HUD_SkillCheck_Roll_01		54277
	918773394	VOX_Judge_temoignezhistoire	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_temoignezhistoire_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_temoignezhistoire		78905
